,University,Venue name,Venue location lat,Venue location lng,Venue location distance,Venue categories
285,Mount Saint Vincent University,Sushi Nami Royale,44.661580136751574,-63.65533879426915,1319.0,Sushi Restaurant
286,Mount Saint Vincent University,Canton Garden Restaurant,44.67235280807536,-63.664923817482325,1534.0,Chinese Restaurant
287,Mount Saint Vincent University,Fong Sing Restaurant,44.662409,-63.656075,1282.0,Restaurant
288,Mount Saint Vincent University,Tako sushi,44.670969817026574,-63.676303330670265,2430.0,Sushi Restaurant
289,Mount Saint Vincent University,Best Choice Chinese Food,44.65992685008341,-63.63483657943814,1517.0,Chinese Restaurant
290,Mount Saint Vincent University,Pizzatown,44.65480497027297,-63.63054931908557,2179.0,Pizza Place
291,Mount Saint Vincent University,Alexandra's Pizza,44.6592969003355,-63.63427531805737,1600.0,Pizza Place
292,Mount Saint Vincent University,Mexico Lindo,44.658363809520374,-63.632218963730224,1779.0,Mexican Restaurant
293,Nova Scotia College of Art and Design University,The Stubborn Goat Gastropub,44.64538905565271,-63.57446730077915,463.0,Gastropub
294,Nova Scotia College of Art and Design University,Gio Restaurant,44.647067610032344,-63.57601730970989,312.0,Restaurant
295,Nova Scotia College of Art and Design University,The Five Fishermen,44.648028703444574,-63.57504485010113,183.0,Seafood Restaurant
296,Nova Scotia College of Art and Design University,The Wooden Monkey,44.64696747823336,-63.57547073718991,305.0,Vegetarian / Vegan Restaurant
297,Nova Scotia College of Art and Design University,Willy's,44.64505682297124,-63.57407847929238,499.0,Burger Joint
298,Nova Scotia College of Art and Design University,Mama Grattis,44.65016025258256,-63.575764394262144,144.0,Sandwich Place
299,Nova Scotia College of Art and Design University,Edna,44.65145950517483,-63.582253768795894,675.0,New American Restaurant
300,Nova Scotia College of Art and Design University,The Old Apothecary,44.645241059487915,-63.573176897357335,485.0,Bakery
301,Nova Scotia College of Art and Design University,Chives Canadian Bistro,44.64507823036177,-63.57280196385789,508.0,Restaurant
302,Nova Scotia College of Art and Design University,Sushi Nami Royale,44.64360427050951,-63.57828033210712,737.0,Sushi Restaurant
303,Saint Francis Xavier University,The Townhouse,45.622654087564605,-61.9916075102131,621.0,Gastropub
304,Saint Francis Xavier University,The Wheel Pizza & Sub Shop,45.62132191485431,-61.994946703923326,400.0,Restaurant
305,Saint Francis Xavier University,the Brownstone cafe,45.62250349813893,-61.99045898005133,655.0,Greek Restaurant
306,Saint Francis Xavier University,Snow Queen,45.61574592745658,-62.001444313330595,520.0,Diner
307,Saint Francis Xavier University,Tall & Small,45.622356043350834,-61.994294860292214,521.0,Restaurant
308,Saint Francis Xavier University,Gabrieau's Bistro,45.6222044547038,-61.99467068876642,500.0,American Restaurant
309,Saint Francis Xavier University,Subway,45.61548372437844,-62.003511770100715,680.0,Sandwich Place
310,Saint Francis Xavier University,A&W,45.615191,-62.00404,730.0,Fast Food Restaurant
311,Saint Francis Xavier University,Boston Pizza,45.614711238509784,-61.983248464942946,1003.0,Pizza Place
312,Saint Francis Xavier University,Bloomfield Cafe,45.61713705165747,-61.9934764189404,163.0,Café
313,Saint Mary's University,Darrell's,44.637848,-63.573724,949.0,Burger Joint
314,Saint Mary's University,Boneheads BBQ,44.63634774051017,-63.56957770238176,1094.0,BBQ Joint
315,Saint Mary's University,Le Bistro By Liz,44.640524,-63.578894,1043.0,French Restaurant
316,Saint Mary's University,La Frasca Cibi & Vini,44.64269418326838,-63.57837986951844,1288.0,Italian Restaurant
317,Saint Mary's University,Sushi Nami Royale,44.64360427050951,-63.57828033210712,1389.0,Sushi Restaurant
318,Saint Mary's University,Mary's Place Cafe II,44.64041267519348,-63.58631800575998,1081.0,Breakfast Spot
319,Saint Mary's University,Morris East,44.64167297704532,-63.57158909855188,1391.0,Pizza Place
320,Saint Mary's University,Turkish Delight,44.64241789115769,-63.57910205860843,1248.0,Turkish Restaurant
321,Saint Mary's University,Efendy,44.64426600956395,-63.578591451319284,1457.0,Turkish Restaurant
322,Saint Mary's University,kraveburger,44.64245403557913,-63.57908327928169,1252.0,Burger Joint
323,Université Sainte-Anne,Rendez-Vous De La Baie,44.3314016839424,-66.11726341312763,145.0,Café
324,Université Sainte-Anne,Cafétéria - Université Sainte-Anne,44.33242779786985,-66.11922316810781,189.0,Food
325,Université Sainte-Anne,Castelet,44.332604,-66.117372,40.0,Pizza Place
326,Université Sainte-Anne,Chez Lamie,44.33439875804465,-66.11528978706869,229.0,Fast Food Restaurant
327,Université Sainte-Anne,Seashore Restaurant,44.33906105696295,-66.11197415681113,810.0,Diner
328,Université Sainte-Anne,Kizuna Sushi,44.35220024222558,-66.1017005294994,2486.0,Sushi Restaurant
329,Algoma University,Clyde's Drive-In,46.485755435750335,-84.30240896371524,2079.0,Burger Joint
330,Algoma University,JC Sakura,46.5104262722521,-84.29874933718773,1294.0,Japanese Restaurant
331,Algoma University,Wacky Wings,46.513076143924756,-84.2950184632447,1397.0,Wings Joint
332,Algoma University,SUBWAY,46.51087415714333,-84.2961080985466,1216.0,Sandwich Place
333,Algoma University,KFC,46.5129,-84.2941,1352.0,Fast Food Restaurant
334,Algoma University,Harvey's,46.509964561521095,-84.30034349777657,1339.0,Restaurant
335,Algoma University,Mr.Sub,46.514208,-84.290064,1421.0,Restaurant
336,Algoma University,Ubriaco's,46.51643062455343,-84.28587299893624,1665.0,Italian Restaurant
337,Algoma University,Sandro's,46.51811974705081,-84.28150469545339,1910.0,Italian Restaurant
338,Brock University,A&W,43.136839,-79.225252,2814.0,Fast Food Restaurant
339,Brock University,Raw Fish,43.13179540450635,-79.22477552310811,2444.0,Sushi Restaurant
340,Brock University,Thai Express,43.136084,-79.224095,2814.0,Restaurant
341,Brock University,Cora,43.13198289727592,-79.22517131509545,2433.0,Breakfast Spot
342,Brock University,Pizza Pizza,43.132108,-79.225686,2411.0,Pizza Place
343,Brock University,SUBWAY,43.13631300605144,-79.22489766199824,2789.0,Sandwich Place
344,Brock University,Alphie's Trough,43.12069391832734,-79.2504092805117,411.0,Restaurant
345,Brock University,Alphie's,43.12090054455911,-79.25076167575972,446.0,Café
346,Brock University,KFC,43.136,-79.225,2758.0,Fast Food Restaurant
347,Brock University,Pizza Company,43.136515446986614,-79.25299715229302,2152.0,Pizza Place
348,Carleton University,Kettleman's Bagel Co,45.39986455478269,-75.68658293801577,2081.0,Bagel Shop
349,Carleton University,Evoo Greek Kitchen,45.39925717872259,-75.70884200732064,1979.0,Greek Restaurant
350,Carleton University,Stoneface Dolly's,45.40067500028601,-75.70979212991637,2154.0,Café
351,Carleton University,Atelier Inc,45.399503794747076,-75.7063725570373,1933.0,Molecular Gastronomy Restaurant
352,Carleton University,Di Rienzo Grocery & Deli,45.399950694160296,-75.71210451262843,2165.0,Deli / Bodega
353,Carleton University,Farmer's Pick,45.369062110746036,-75.70324703325572,1607.0,Deli / Bodega
354,Carleton University,Pelican Fishery & Grill,45.3811598616553,-75.67020404852855,2208.0,Seafood Restaurant
355,Carleton University,Little Victories Glebe,45.40273457511437,-75.68814639785029,2327.0,Café
356,Carleton University,Wild Oat Bakery Cafe and Restaurant,45.40254174059937,-75.68803927020227,2310.0,Vegetarian / Vegan Restaurant
357,Carleton University,La Brioche,45.401015,-75.687199,2177.0,Bakery
358,Lakehead University,Caribou Restaurant + Wine Bar,48.40516151962883,-89.25678990503597,1798.0,New American Restaurant
359,Lakehead University,5 Forks Restaurant,48.421432327397504,-89.27380678413097,968.0,New American Restaurant
360,Lakehead University,Sushi Station,48.423174501765274,-89.23713436888117,1755.0,Sushi Restaurant
361,Lakehead University,Niva's Restaurant,48.423777,-89.237393,1747.0,Restaurant
362,Lakehead University,Mongo's Grill,48.40520331450982,-89.24496428218528,2118.0,Asian Restaurant
363,Lakehead University,Java Hut,48.42219518454159,-89.23628780890431,1807.0,Diner
364,Lakehead University,The Hoito,48.43219154246171,-89.23007186811255,2576.0,Restaurant
365,Lakehead University,Applebee's Grill + Bar,48.40742753106686,-89.25888112129464,1529.0,American Restaurant
366,Lakehead University,Pita Pit,48.40423092096121,-89.24604426346207,2168.0,Sandwich Place
367,Lakehead University,Maltese Grocery,48.434801338406714,-89.22667610352266,2939.0,Deli / Bodega
368,Laurentian University,Laughing Buddha,46.48884649014444,-80.9936832925292,2874.0,Café
369,Laurentian University,Salute Coffee Company,46.443796388341894,-80.9853588179732,2696.0,Café
370,Laurentian University,Buzzy Brown's Brasserie,46.4515166315095,-80.99912027386428,2554.0,New American Restaurant
371,Laurentian University,Di Gusto,46.45735969226998,-81.00728813710971,2742.0,Italian Restaurant
372,Laurentian University,Tutti Frutti,46.449195994607045,-80.99268001695033,2414.0,Breakfast Spot
373,Laurentian University,Fionn MacCool's Sudbury,46.45200944069784,-81.0052926340693,2893.0,Irish Pub
374,Laurentian University,Shoeless Joe's,46.44879817443771,-80.99242514420122,2439.0,American Restaurant
375,Laurentian University,Gloria's Restaurant,46.46049807216606,-81.01075049297924,2885.0,Breakfast Spot
376,Laurentian University,Subway,46.48926893368263,-80.98794066230647,2715.0,Sandwich Place
377,Laurentian University,Pizza Hut,46.449336,-80.992915,2412.0,Pizza Place
378,McMaster University,Delirious Burger Company,43.26263485645338,-79.90542372930157,1135.0,Burger Joint
379,McMaster University,Maccheroni,43.25792610443967,-79.92641798357425,669.0,Italian Restaurant
380,McMaster University,Saigon Asian,43.26197747913958,-79.90639233533118,1047.0,Vietnamese Restaurant
381,McMaster University,Valentino's Restaurant,43.2628223112946,-79.89896978190606,1656.0,Italian Restaurant
382,McMaster University,Food Truck Alley,43.254144046589296,-79.90307103933426,1509.0,Food Truck
383,McMaster University,Maple Leaf Pancake House,43.257632,-79.923503,500.0,Breakfast Spot
384,McMaster University,Right Wingers,43.25222622445944,-79.93981612917968,1927.0,Wings Joint
385,McMaster University,Aberdeen Tavern,43.25128432106247,-79.89338587944972,2351.0,American Restaurant
386,McMaster University,Basilique,43.261129299288605,-79.90753639865157,947.0,Middle Eastern Restaurant
387,McMaster University,Earth to Table Bread Bar,43.252645,-79.886943,2773.0,Pizza Place
388,Nipissing University,Twiggs Coffee Roasters,46.332749635714286,-79.48169925210652,1421.0,Café
389,Nipissing University,Burger World,46.32799638210386,-79.46605860319511,2633.0,Breakfast Spot
390,Nipissing University,Boston Pizza,46.333722958198464,-79.46822989597104,2130.0,Pizza Place
391,Nipissing University,Ivan's Restaurant,46.33580079781304,-79.45558488243086,2939.0,Restaurant
392,Nipissing University,A&W,46.332139,-79.474511,1840.0,Fast Food Restaurant
393,Nipissing University,Casey's Grill Bar North Bay,46.32797969960351,-79.4662215999468,2625.0,American Restaurant
394,Nipissing University,Wendy’s,46.333860924153285,-79.47048313926649,1973.0,Fast Food Restaurant
395,Nipissing University,Subway,46.3321913809138,-79.46441280676328,2469.0,Sandwich Place
396,Nipissing University,The Wall Bar & Grillhouse,46.3437510311131,-79.49169698353721,76.0,Restaurant
397,Nipissing University,St Louis Bar and Grill,46.33226480945507,-79.47331957292148,1900.0,Wings Joint
398,Ontario College of Art and Design University,Vegetarian Haven,43.656016028357094,-79.3927577742003,358.0,Vegetarian / Vegan Restaurant
399,Ontario College of Art and Design University,Alo,43.64857357946059,-79.39624325999638,637.0,French Restaurant
400,Ontario College of Art and Design University,Byblos Toronto,43.647615054171766,-79.3883810317138,640.0,Mediterranean Restaurant
401,Ontario College of Art and Design University,Aloette,43.648380956878,-79.39618583130652,651.0,Restaurant
402,Ontario College of Art and Design University,Pai,43.64792310735613,-79.38857932631602,603.0,Thai Restaurant
403,Ontario College of Art and Design University,Banh Mi Boys,43.648649805139854,-79.39685914804579,663.0,Sandwich Place
404,Ontario College of Art and Design University,Maker Pizza,43.6504011331197,-79.39804047841302,620.0,Pizza Place
405,Ontario College of Art and Design University,General Assembly,43.647326115934106,-79.39304291907733,647.0,Pizza Place
406,Ontario College of Art and Design University,Blackbird Baking Co,43.65476385976386,-79.40056588367806,778.0,Bakery
407,Ontario College of Art and Design University,The Moonbean Cafe,43.65414662211733,-79.40018175516231,733.0,Café
408,Queen's University at Kingston,The Tea Room,44.227982166796416,-76.49291941024252,349.0,Café
409,Queen's University at Kingston,The Common Market,44.227581321905156,-76.48231995511169,1054.0,Café
410,Queen's University at Kingston,Tango Nuevo,44.23056649437845,-76.48111956997158,1263.0,Tapas Restaurant
411,Queen's University at Kingston,Pan Chancho Bakery & Cafe,44.23130568572609,-76.48047604627429,1348.0,Bakery
412,Queen's University at Kingston,Harper's Burger Bar,44.23152,-76.48225,1240.0,Burger Joint
413,Queen's University at Kingston,Tommy's,44.232945522119834,-76.49113187767897,911.0,Breakfast Spot
414,Queen's University at Kingston,Crave Coffee House and Bakery,44.231458244404394,-76.48443637490828,1096.0,Café
415,Queen's University at Kingston,Le Chien Noir Bistro,44.230685,-76.482063,1204.0,Café
416,Queen's University at Kingston,Hwaki,44.232352,-76.487978,972.0,Korean Restaurant
417,Queen's University at Kingston,Casa Domenico,44.230479,-76.480745,1285.0,Italian Restaurant
418,Royal Military College of Canada,Pan Chancho Bakery & Cafe,44.23130568572609,-76.48047604627429,1073.0,Bakery
419,Royal Military College of Canada,Tango Nuevo,44.23056649437845,-76.48111956997158,1146.0,Tapas Restaurant
420,Royal Military College of Canada,Harper's Burger Bar,44.23152,-76.48225,1205.0,Burger Joint
421,Royal Military College of Canada,The Common Market,44.227581321905156,-76.48231995511169,1374.0,Café
422,Royal Military College of Canada,Casa Domenico,44.230479,-76.480745,1121.0,Italian Restaurant
423,Royal Military College of Canada,SIMA Sushi,44.231407464747626,-76.48124116884034,1129.0,Sushi Restaurant
424,Royal Military College of Canada,Chez Piggy,44.23109359954063,-76.48161903876344,1167.0,New American Restaurant
425,Royal Military College of Canada,Le Chien Noir Bistro,44.230685,-76.482063,1214.0,Café
426,Royal Military College of Canada,Wooden Heads Gourmet Pizza,44.228956,-76.480966,1205.0,Pizza Place
427,Royal Military College of Canada,The Keg Steakhouse + Bar - Kingston,44.22984775667648,-76.48191917068976,1234.0,Restaurant
428,Ryerson University,Page One Cafe,43.65777161112601,-79.3760725691681,220.0,Café
429,Ryerson University,GEORGE Restaurant,43.65334645635036,-79.3744449051126,594.0,Restaurant
430,Ryerson University,Richmond Station,43.65156872562108,-79.37926594000328,678.0,American Restaurant
431,Ryerson University,Kinton Ramen,43.660631695006714,-79.37887964897601,331.0,Ramen Restaurant
432,Ryerson University,Mystic Muffin,43.652483550499326,-79.37265472845176,759.0,Middle Eastern Restaurant
433,Ryerson University,Gyu-Kaku Japanese BBQ,43.651422275497914,-79.37504693687086,757.0,Japanese Restaurant
434,Ryerson University,Hogtown Smoke,43.64928693557788,-79.37468932637938,989.0,Food Truck
435,Ryerson University,Schnitzel Queen,43.65423906004429,-79.37053284604036,767.0,German Restaurant
436,Ryerson University,Mos Mos Coffee,43.64815919753501,-79.37874450467258,1057.0,Café
437,Ryerson University,The George Street Diner,43.65297,-79.371467,788.0,Diner
438,Université de l'Ontario français,Fresh On Front,43.64781466405137,-79.3744527618627,570.0,Vegetarian / Vegan Restaurant
439,Université de l'Ontario français,Hogtown Smoke,43.64928693557788,-79.37468932637938,700.0,Food Truck
440,Université de l'Ontario français,Miku,43.64137436,-79.37753063,765.0,Japanese Restaurant
441,Université de l'Ontario français,Stonemill Bread,43.648668221542096,-79.37160962302049,508.0,Bakery
442,Université de l'Ontario français,Mos Mos Coffee,43.64815919753501,-79.37874450467258,880.0,Café
443,Université de l'Ontario français,The Black Canary Espresso Bar,43.651868733003134,-79.36850642387674,823.0,Café
444,Université de l'Ontario français,Crepe TO,43.650063279511016,-79.37458664523871,763.0,Creperie
445,Université de l'Ontario français,The Poet Cafe,43.65063683072023,-79.37127573699792,707.0,Café
446,Université de l'Ontario français,Mystic Muffin,43.652483550499326,-79.37265472845176,936.0,Middle Eastern Restaurant
447,Université de l'Ontario français,Gyu-Kaku Japanese BBQ,43.651422275497914,-79.37504693687086,910.0,Japanese Restaurant
448,University of Guelph,Bullring,43.531865512850295,-80.22650110295092,98.0,Café
449,University of Guelph,39 Carden Street,43.54382698811499,-80.24863327873031,2193.0,Restaurant
450,University of Guelph,Fionn MacCool's,43.52088189425828,-80.23469945794534,1486.0,Restaurant
451,University of Guelph,Eric the Baker,43.54396248542568,-80.24841585413878,2187.0,Bakery
452,University of Guelph,manhattans pizza bistro music club,43.522321894325685,-80.21364655228855,1537.0,Pizza Place
453,University of Guelph,Zen Gardens,43.544260519715124,-80.24409068336308,1933.0,Vegetarian / Vegan Restaurant
454,University of Guelph,Atmosphere Cafe,43.54377544741733,-80.24889423385056,2207.0,Pizza Place
455,University of Guelph,Second Cup,43.53233615484618,-80.23299625753963,551.0,Café
456,University of Guelph,Fat Duck Gastro Pub,43.51306737137121,-80.22085330966996,2229.0,Gastropub
457,University of Guelph,Ray's chinese food,43.52462,-80.22252,949.0,Chinese Restaurant
458,Ontario Tech University,Chef Tommy's,43.93222838460306,-78.87898633492695,2032.0,Greek Restaurant
459,Ontario Tech University,Pita Deli and Grill,43.9341517462373,-78.8673776948672,2633.0,Sandwich Place
460,Ontario Tech University,Mexico Lindo,43.92397180378628,-78.91781306563834,2989.0,Mexican Restaurant
461,Ontario Tech University,Tokushima Sushi,43.93553258686542,-78.86972908137524,2394.0,Sushi Restaurant
462,Ontario Tech University,Arby's,43.93567507014521,-78.86874005198479,2457.0,Fast Food Restaurant
463,Ontario Tech University,Subway,43.94765409782301,-78.89509489577812,223.0,Sandwich Place
464,Ontario Tech University,McCoy Burger Co.,43.947627172055086,-78.89507031162017,221.0,American Restaurant
465,Ontario Tech University,Mandarin Buffet,43.928381909958404,-78.89770002478002,1939.0,Buffet
466,Ontario Tech University,Wild Wing,43.9306889811292,-78.86687662557021,2875.0,Wings Joint
467,Ontario Tech University,Rainbow Sushi,43.92872343587412,-78.87743016787039,2411.0,Sushi Restaurant
468,University of Ottawa,freshii,45.42324960725788,-75.68717751083295,316.0,Salad Place
469,University of Ottawa,La Bottega,45.426894,-75.691906,804.0,Deli / Bodega
470,University of Ottawa,Alirang,45.4303135315078,-75.68496957120959,815.0,Korean Restaurant
471,University of Ottawa,Town,45.416627250323614,-75.68952441215515,877.0,New American Restaurant
472,University of Ottawa,Corazon De Maiz,45.42769969048182,-75.69276263275303,909.0,Mexican Restaurant
473,University of Ottawa,Pure Kitchen,45.415917151004216,-75.68876741514009,913.0,Vegetarian / Vegan Restaurant
474,University of Ottawa,The Loft Board Game Lounge,45.427159331410515,-75.6885703925006,619.0,Café
475,University of Ottawa,El Camino,45.414725,-75.687871,1003.0,Taco Place
476,University of Ottawa,El Camino,45.42907228684189,-75.69295943403006,1015.0,Taco Place
477,University of Ottawa,Beckta Dining & Wine,45.420566678764104,-75.69271718622218,800.0,Restaurant
478,University of Toronto,Rasa,43.662756751275445,-79.40398803188654,671.0,Restaurant
479,University of Toronto,Yasu,43.66283719650635,-79.40321739973975,608.0,Japanese Restaurant
480,University of Toronto,Fresh on Bloor,43.66675488472059,-79.40349130034014,763.0,Vegetarian / Vegan Restaurant
481,University of Toronto,Vegetarian Haven,43.656016028357094,-79.3927577742003,800.0,Vegetarian / Vegan Restaurant
482,University of Toronto,Blackbird Baking Co,43.65476385976386,-79.40056588367806,987.0,Bakery
483,University of Toronto,Seven Lives - Tacos y Mariscos,43.65441817160925,-79.40054467846261,1022.0,Mexican Restaurant
484,University of Toronto,The Moonbean Cafe,43.65414662211733,-79.40018175516231,1039.0,Café
485,University of Toronto,Voodoo Child,43.65695821626081,-79.40546029795985,1029.0,Café
486,University of Toronto,FIKA Cafe,43.653560276835684,-79.40040209660836,1106.0,Café
487,University of Toronto,Storm Crow Manor,43.66683985695023,-79.38159278029707,1214.0,Theme Restaurant
488,University of Waterloo,BAO Sandwich Bar,43.47655387342856,-80.53008507928277,1284.0,Vietnamese Restaurant
489,University of Waterloo,Kohinoor,43.484243964325174,-80.54074601912566,1372.0,Indian Restaurant
490,University of Waterloo,Shawerma Plus,43.47509310652808,-80.52398131821523,1715.0,Middle Eastern Restaurant
491,University of Waterloo,O My Bakery 歐麥烘焙坊,43.47348720975688,-80.53722192001467,631.0,Bakery
492,University of Waterloo,Homestyle Diner,43.48612821141606,-80.54080037525385,1575.0,Diner
493,University of Waterloo,Empress of India,43.46883516519108,-80.52350740395663,1767.0,Indian Restaurant
494,University of Waterloo,Fat Bastard Burrito Co.,43.47718085054819,-80.52530689753529,1670.0,Burrito Place
495,University of Waterloo,Cheeses Murphy,43.466481884567884,-80.52274468637836,1899.0,Sandwich Place
496,University of Waterloo,Wilf's Restaurant & Bar,43.473511596122705,-80.52857835044269,1322.0,Restaurant
497,University of Waterloo,aroma Cafe,43.464748,-80.523567,1913.0,Café
498,University of Western Ontario,Restaurant Ninety One,43.014611577202416,-81.28319419506091,951.0,Restaurant
499,University of Western Ontario,The Keg Steakhouse + Bar - Masonville,43.025105697547296,-81.2799899438026,1799.0,Restaurant
500,University of Western Ontario,Black Walnut Bakery Cafe,42.994670167370636,-81.25263071676503,2390.0,Café
501,University of Western Ontario,Bungalow,43.00290055645295,-81.25098304116845,1996.0,Gastropub
502,University of Western Ontario,Barakat Mediterranean Cuisine,43.000739423693794,-81.27668159473335,1014.0,Middle Eastern Restaurant
503,University of Western Ontario,Angelo's Italian Bakery & Market,42.990148051696494,-81.29428787971786,2736.0,Deli / Bodega
504,University of Western Ontario,Burrito Boyz London,42.99057049795012,-81.25127191511375,2798.0,Burrito Place
505,University of Western Ontario,Prince Albert's Diner,42.98925611740094,-81.25088396371042,2930.0,Diner
506,University of Western Ontario,Blackfriars Bistro,42.989210817878195,-81.26067804699136,2505.0,Café
507,University of Western Ontario,Tahinis Restaurant,42.9885998,-81.2507319,2995.0,Middle Eastern Restaurant
508,University of Windsor,Sam's Pizzeria & Cantina,42.30553989865675,-83.06122524373666,419.0,Pizza Place
509,University of Windsor,Green Dot Stables,42.321834296984626,-83.07142214701464,2000.0,Burger Joint
510,University of Windsor,Johnny Noodle King,42.318948804425226,-83.07442345829332,1769.0,Noodle House
511,University of Windsor,Bubis,42.31595733339036,-83.04614611548082,2088.0,Burger Joint
512,University of Windsor,La Gloria Bakery,42.32343581286476,-83.08434504877985,2607.0,Bakery
513,University of Windsor,Basil Court Restaurant,42.31718874054521,-83.03886088271638,2656.0,Thai Restaurant
514,University of Windsor,Pho Maxim,42.31408020494373,-83.03819588588641,2536.0,Vietnamese Restaurant
515,University of Windsor,Villains Beastro,42.31757829983946,-83.04018537492789,2590.0,Restaurant
516,University of Windsor,detroit 75 kitchen,42.312365521254684,-83.09332238775013,2418.0,Food Truck
517,University of Windsor,Peso Bar,42.32536,-83.07779,2534.0,Mexican Restaurant
518,Wilfrid Laurier University,BAO Sandwich Bar,43.47655387342856,-80.53008507928277,344.0,Vietnamese Restaurant
519,Wilfrid Laurier University,Shawerma Plus,43.47509310652808,-80.52398131821523,331.0,Middle Eastern Restaurant
520,Wilfrid Laurier University,Fat Bastard Burrito Co.,43.47718085054819,-80.52530689753529,410.0,Burrito Place
521,Wilfrid Laurier University,Empress of India,43.46883516519108,-80.52350740395663,666.0,Indian Restaurant
522,Wilfrid Laurier University,Wilf's Restaurant & Bar,43.473511596122705,-80.52857835044269,81.0,Restaurant
523,Wilfrid Laurier University,Burrito Boyz,43.476945298795435,-80.52525082140536,390.0,Burrito Place
524,Wilfrid Laurier University,Sonny's Drive-In,43.47872798305737,-80.51996935417608,824.0,Burger Joint
525,Wilfrid Laurier University,Mozy's Shawarma,43.47600131639328,-80.52550204126645,292.0,Middle Eastern Restaurant
526,Wilfrid Laurier University,Cheeses Murphy,43.466481884567884,-80.52274468637836,925.0,Sandwich Place
527,Wilfrid Laurier University,Games On Tap Board Game Café,43.48118161361347,-80.5228490053768,897.0,Café
528,York University,Bamiyan Kabob,43.773768556446406,-79.49274051998997,734.0,Middle Eastern Restaurant
529,York University,Thai Bamboo Restaurant,43.78245519999717,-79.49171549392352,1292.0,Thai Restaurant
530,York University,La Risata,43.782147,-79.490653,1322.0,Italian Restaurant
531,York University,Carribean Heat,43.764155,-79.490227,1395.0,Caribbean Restaurant
532,York University,Genji Sushi,43.78219158663876,-79.49181713844204,1264.0,Sushi Restaurant
533,York University,Thai Express,43.773536,-79.501941,10.0,Restaurant
534,York University,Nino D'Aversa,43.75991342959363,-79.48888463299159,1833.0,Pizza Place
535,York University,Suliko,43.78517903384228,-79.48092889934834,2129.0,Caucasian Restaurant
536,York University,Elite Restaurant,43.767934815930396,-79.47537888670135,2216.0,Restaurant
537,York University,IKEA Restaurant,43.78696845531676,-79.52997041225991,2713.0,Food Court
538,University of Prince Edward Island,Pita Pit,46.26776144769149,-63.147499621785855,1377.0,Sandwich Place
539,University of Prince Edward Island,Sam's Family Restaurant,46.25646,-63.130396,559.0,Diner
540,University of Prince Edward Island,Hopyard,46.23644715590344,-63.12734857966748,2469.0,Gastropub
541,University of Prince Edward Island,Redwater Rustic Grille,46.23505525004317,-63.12713612154101,2622.0,Restaurant
542,University of Prince Edward Island,Claddagh Oyster House,46.23366,-63.125837,2800.0,Restaurant
543,University of Prince Edward Island,Mavor's Bistro & Bar,46.234679371842375,-63.1270805283182,2663.0,Restaurant
544,University of Prince Edward Island,Boston Pizza,46.26624951182138,-63.14726760835329,1230.0,Pizza Place
545,University of Prince Edward Island,King's Bbq & Chinese Food,46.264829,-63.15419,1521.0,Asian Restaurant
546,University of Prince Edward Island,Water Prince Corner Shop,46.23398874122312,-63.121962093899796,2877.0,Seafood Restaurant
547,University of Prince Edward Island,Thai Express,46.252167,-63.139467,611.0,Restaurant
548,Bishop's University,Restaurant Shalimar,45.375146,-71.861964,1870.0,Restaurant
549,Bishop's University,Subway,45.366152162000255,-71.85682076567514,947.0,Sandwich Place
550,Bishop's University,Sebby's Pub Et Grill,45.364483,-71.856792,889.0,Restaurant
551,Bishop's University,Jerry's Pizzeria,45.366813,-71.856541,958.0,Greek Restaurant
552,Bishop's University,Pizzaville,45.36737,-71.856511,986.0,Pizza Place
553,Bishop's University,McDonald's,45.367127226675045,-71.85581191483351,925.0,Fast Food Restaurant
554,Concordia University,Café Myriade,45.496103,-73.577927,176.0,Café
555,Concordia University,La Panthère Verte,45.497335,-73.580144,376.0,Vegetarian / Vegan Restaurant
556,Concordia University,Kazu,45.493013703554944,-73.58020256600203,279.0,Japanese Restaurant
557,Concordia University,Mandy's,45.49828577282335,-73.57789545259563,416.0,Salad Place
558,Concordia University,Maison Boulud,45.50003802868249,-73.57808545231819,611.0,French Restaurant
559,Concordia University,Café Pacefika,45.490514,-73.584091,691.0,Café
560,Concordia University,Ferreira Café,45.500434,-73.57406,702.0,Portuguese Restaurant
561,Concordia University,MELK Bar à Café,45.49848,-73.572076,600.0,Café
562,Concordia University,Dominion Square Tavern,45.50040540450307,-73.57163553893498,789.0,Gastropub
563,Concordia University,La Belle & La Boeuf,45.49425153518703,-73.57869261103698,108.0,Burger Joint
564,École de technologie supérieure,La Bête à Pain,45.49306926234763,-73.55830563298086,353.0,Bakery
565,École de technologie supérieure,Portus360,45.49979433718035,-73.56253320802755,579.0,Portuguese Restaurant
566,École de technologie supérieure,Monopole,45.4966948920061,-73.55549101973598,579.0,Café
567,École de technologie supérieure,La Dispensa,45.498842255653955,-73.55734902284247,610.0,Café
568,École de technologie supérieure,Le Cartet Resto Boutique,45.49949184573285,-73.55527992700955,772.0,Café
569,École de technologie supérieure,Crew Collective & Cafe,45.50239947219616,-73.55920178694564,902.0,Café
570,École de technologie supérieure,Pizzeria Moretti,45.493436815109575,-73.5573557476733,405.0,Italian Restaurant
571,École de technologie supérieure,Restaurant Helena,45.50053732633001,-73.55829809537715,731.0,Portuguese Restaurant
572,École de technologie supérieure,Holder,45.50039653753695,-73.55761151926868,742.0,French Restaurant
573,École de technologie supérieure,Nini Meatball House,45.48838008560604,-73.56845961591928,842.0,Restaurant
